name,description,agency,link,error
Mid-Career Pathways Programme for Mature Mid-career Individuals,The Mid-Career Pathways Programme is a full-time attachment programme for mature mid-career individuals aged 40 and above who are looking for a switch in careers. Suitable applicants will be attached to a host organisation where they can gain meaningful industry-relevant skills and experience. The attachments will last between four to six months.,Workforce Singapore,https://www.wsg.gov.sg/home/individuals/<https:/www.mycareersfuture.gov.sg/search?schemeIds=7&sortBy=relevancy&page=0>,False
Employment Support for Seniors,"Employment Support for Seniors is a programme supported by Workforce Singapore, and administered by Centre for Seniors (CFS). It provides career advisory and job matching services to senior jobseekers aged 50 and above.","Workforce Singapore, Centre for Seniors (CFS)",https://www.wsg.gov.sg/home/individuals/attachment-placement-programmes,False
SkillsFuture Jobseeker Support scheme,"The SkillsFuture Jobseeker Support scheme provides temporary financial support of up to $6,000 over 6 months to involuntarily unemployed individuals, to support them in finding a job that makes better use of their skills and experiences.",Workforce Singapore,https://www.wsg.gov.sg/home/individuals/jobseeker-support,False
Career Conversion Programmes (CCPs) for Employers,CCPs help companies to meet manpower needs by providing funding support for reskilling of mid-career new hires and workers into in-demand growth jobs. Benefits include up to 90% salary support and industry-recognised on-the-job training across around 30 sectors.,Workforce Singapore,https://www.wsg.gov.sg/home/</home/employers-industry-partners/workforce-development-job-redesign/career-conversion-programmes-employers>,False
Environmental Services Job Redesign Initiative,"Supporting ES enterprises to leverage job redesign to complement and sustain business and workforce transformation efforts. Benefits include curated support for the ES industry, professional JR consultancy, and job redesign reskilling salary support.",Workforce Singapore,https://www.wsg.gov.sg/home/</home/employers-industry-partners/workforce-development-job-redesign/environmental-services-job-redesign-initiative>,False
Hiring Opportunities (Yellow Ribbon),This programme aims to help ex-offenders become job-ready and prepare them for re-integration into the workforce. Benefits include access to an alternative worker pool and career retention support.,Workforce Singapore,https://www.wsg.gov.sg/home/</home/employers-industry-partners/workforce-development-job-redesign/wsg-hiring-opportunities-yellow-ribbon>,False
Job Redesign Centre of Excellence (JRCoE),"A one-stop resource to equip enterprises with capabilities to embark on business and workforce transformation journey through JR. Benefits include capability development workshops, guided sectoral JR playbooks, and HR resources on workforce planning.",Workforce Singapore,https://www.wsg.gov.sg/home/</home/employers-industry-partners/workforce-development-job-redesign/job-redesign-centre-of-excellence-\(jrcoe\)>,False
Mid-Career Pathways Programme for Host Organisations,"Take on mature mid-career individuals on attachments to support business needs with government funding. Benefits include tapping on the experience of mature individuals, 70% of training allowance funding, and continued funding for early conversions.",Workforce Singapore,https://www.wsg.gov.sg/home/</home/employers-industry-partners/workforce-development-job-redesign/mid-career-pathways-programme-for-host-organisations>,False
Overseas Markets Immersion Programme (OMIP) for Employers,"Expand your business to overseas market and improve global mobility by investing in a global-ready workforce. Benefits include access to new markets, increased employer value proposition, and reduced cost of developing global talent.",Workforce Singapore,https://www.wsg.gov.sg/home/</home/employers-industry-partners/workforce-development-job-redesign/omip-for-employers>,False
Employment Support for Employers to hire Persons with Disabilities (PWDs),"Gain access to subsidies, grants, and employment facilitation services to help hire and integrate PWDs into the organisations. Benefits include course fee subsidy, job redesign grant, and recruitment and job support services.",Workforce Singapore,https://www.wsg.gov.sg/home/employers-industry-partners/</home/employers-industry-partners/workforce-development-job-redesign/for-employers-to-hire-persons-with-disabilities>,False
Environmental Services Job Redesign Initiative,"Supporting ES enterprises to leverage job redesign to complement and sustain business and workforce transformation efforts. Benefits include curated support for the ES industry, access to professional JR consultancy, and job redesign reskilling salary support.",Workforce Singapore,https://www.wsg.gov.sg/home/employers-industry-partners/</home/employers-industry-partners/workforce-development-job-redesign/environmental-services-job-redesign-initiative>,False
Support for Job Redesign under Productivity Solutions Grant,To find out how your company can incorporate job redesign and kick start your workforce transformation.,Workforce Singapore,https://www.wsg.gov.sg/home/employers-industry-partners/</home/employers-industry-partners/workforce-development-job-redesign/support-for-job-redesign-under-productivity-solutions-grant>,False
SkillsFuture Credit,Course fee for Training Pathway is eligible for SkillsFuture Credit.,Workforce Singapore,https://www.wsg.gov.sg/home/career-practitioners/</home/individuals>,False
Employment Support for Seniors,"Employment Support for Seniors is a programme supported by Workforce Singapore, administered by Centre for Seniors (CFS), to provide career advisory and job matching services to senior jobseekers aged 50 and above.","Workforce Singapore, Centre for Seniors (CFS)",https://www.wsg.gov.sg/home/individuals/attachment-placement-programmes/</home/individuals/attachment-placement-programmes>,False
Workfare Skills Support (WSS) Scheme,"WSS encourages lower-wage workers to undertake training that leads to more impactful employment outcomes. Benefits include a Training Allowance at $6 per hour, capped at 180 training hours per eligibility period, a Training Commitment Award of up to $1,000 for courses attained during eligibility period, and Absentee Payroll for Sponsoring employers up to 95% of hourly basic salary capped at $13 per hour.",Workforce Singapore,https://www.wsg.gov.sg/home/individuals/attachment-placement-programmes/<https:/www.mom.gov.sg/-/media/mom/documents/budget2023/wss-factsheet.pdf>,False
Mid-Career Pathways Programme for Mature Mid-career Individuals,The Mid-Career Pathways Programme is a full-time attachment programme for mature mid-career individuals aged 40 and above who are looking for a switch in careers. Suitable applicants will be attached to a host organisation where they can gain meaningful industry-relevant skills and experience. The attachments will last between four to six months.,Workforce Singapore,https://www.wsg.gov.sg/home/individuals/attachment-placement-programmes/omip-for-employees,False
Career Trial,"Career Trial aims to encourage jobseekers and host companies who are unsure about the job fit to go through a short-term trial before considering formal employment. It is targeted at full-time jobs paying at least $1,500/month and part-time jobs paying at least $750/month.",Workforce Singapore (WSG) and the Employment and Employability Institute (NTUC’s e2i),https://www.wsg.gov.sg/home/individuals/attachment-placement-programmes/volunteer-career-advisors-initiative,False
Career Conversion Programmes (CCP),"Career Conversion Programmes (CCPs) are conversion programmes targeted at mid-career individuals, to undergo skills conversion and switch to new jobs or sectors that have good longer-term prospects. Long-term unemployed or mature jobseekers aged 40 and above are eligible for higher funding support.",Workforce Singapore,https://www.wsg.gov.sg/home/individuals/attachment-placement-programmes/<https:/conversion.mycareersfuture.gov.sg/portal/programlisting.aspx?source=PCP>,False
SkillsFuture Mid-Career Enhanced Subsidy,You can receive up to 90% course fee subsidies for SSG-supported courses. Eligible for Singaporeans aged 40 and above.,SkillsFuture Singapore,https://www.wsg.gov.sg/home/campaigns/<https:/www.skillsfuture.gov.sg/initiatives/mid-career/enhancedsubsidy>,False
SkillsFuture Credit,"Offset your course fees with up to $1,500 SkillsFuture Credit. Inclusive of opening and one-off top-up credit of $500 each, and Additional SkillsFuture Credit (Mid-Career Support) of $500 given to Singapore Citizens aged 40 to 60 (both ages inclusive) as at 31 December 2020.",SkillsFuture Singapore,https://www.wsg.gov.sg/home/campaigns/<https:/www.skillsfuture.gov.sg/initiatives/early-career/credit>,False
Polaris,"Polaris is a personalised programme designed for employed individuals who are looking to elevate their career through Career Planning. This personalised programme comprises three coaching sessions with a certified career coach. The career coach will support you in shaping a robust Career Development Plan, tailored exclusively to fuel your professional growth, harmonising your strengths, values and aspirations.",Workforce Singapore,https://www.wsg.gov.sg/home/campaigns/<https:/content.mycareersfuture.gov.sg/polaris-registration/wsg/?utm_source=wsg&amp;utm_medium=career-health&amp;utm_campaign=rise>,False
CareersFinder by MyCareersFuture,"Chart your path to a successful career with CareersFinder, a new feature on MyCareersFuture that empowers you to discover personalised upskilling and career recommendations by analysing your unique profile.",Workforce Singapore,https://www.wsg.gov.sg/home/campaigns/<https:/careersfinder.mycareersfuture.gov.sg/quiz/create/most-recent-occupation?utm_source=WSG%20Career%20Health&amp;utm_campaign=&amp;utm_medium=CF%20&amp;%20Career%20Health%20Page%20>,False
CareersCompass by MyCareersFuture,"Discover everything you need to thrive in today's job market with CareersCompass by MyCareersFuture. A one-stop destination packed with essential knowledge and tools, including expert insights on job search, career development, talent acquisition strategies, and more.",Workforce Singapore,https://www.wsg.gov.sg/home/campaigns/<https:/content.mycareersfuture.gov.sg/?utm_source=wsg&amp;utm_medium=career-health&amp;utm_campaign=programme-careerscompass>,False
Career Conversion Programmes (CCPs),CCPs support mid-career individuals to reskill and develop new capabilities to take on new job roles in growth areas.,Workforce Singapore,https://www.wsg.gov.sg/home/campaigns/<http:/www.wsg.gov.sg/home/individuals/attachment-placement-programmes/career-conversion-programmes-for-individuals>,False
Career Grit,Strengthen your career health with Career GRIT's events and resources for better employment opportunities and long-term professional growth.,Workforce Singapore,https://www.wsg.gov.sg/home/campaigns/<https:/www.careergrit.sg/?utm_source=WSG&amp;utm_medium=website&amp;utm_campaign=Brand2025&amp;utm_content=careerhealthpage>,False
Speak to a volunteer Career Advisor,Tap on the expertise of volunteer Career Advisors for sector-specific career advice that can help you make more informed career decisions.,Workforce Singapore,https://www.wsg.gov.sg/home/campaigns/<https:/www.wsg.gov.sg/home/individuals/attachment-placement-programmes/volunteer-career-advisors-initiative>,False
HerCareer Initiative,Women who have taken a career break and are thinking of re-joining the workforce can look forward to some government programmes and services to guide you through the job search process.,Workforce Singapore,https://www.wsg.gov.sg/home/campaigns/<https:/www.wsg.gov.sg/home/campaigns/hercareer>,False
Jobs Transformation Maps,Refer to the Jobs Transformations Maps (JTMs) to discover how job roles will transform alongside key technologies to prepare for the future of work and identify career opportunities.,Workforce Singapore,https://www.wsg.gov.sg/home/campaigns/</home/employers-industry-partners/jobs-transformation-maps>,False
SkillsFuture Career Transition Programme,"Supports mid-career individuals in acquiring industry-relevant skills to improve employability and pivot to new sectors or job roles. It is a train-and-place programme that is available on a part-time or full-time format, ranging from three to 12 months with course fee funding support.",SkillsFuture Singapore,https://www.wsg.gov.sg/home/campaigns/<https:/www.skillsfuture.gov.sg/initiatives/mid-career/careertransition>,False
Productivity Solutions Grant,Adopt digital tools and solutions to raise your business’ productivity,,https://www.enterprisesg.gov.sg/</financial-support/productivity-solutions-grant>,False
Market Readiness Assistance Grant,"Get help to set up and promote your business overseas, and identify in-market business partners",,https://www.enterprisesg.gov.sg/</financial-support/market-readiness-assistance-grant>,False
SkillsFuture Enterprise Credit,The SFEC encourages employers to invest in enterprise transformation and the capabilities of their employees.,,https://www.enterprisesg.gov.sg/</financial-support/skillsfuture-enterprise-credit>,False
Enterprise Development Grant,"Upgrade your business, innovate, and venture overseas",,https://www.enterprisesg.gov.sg/</financial-support/enterprise-development-grant>,False
Enterprise Leadership for Transformation (ELT),Transform and grow your business through innovating and strategising with industry experts.,,https://www.enterprisesg.gov.sg/grow-your-business/boost-capabilities/growth-and-transformation/enterprise-leadership-for-transformation,False
Scale-Up,Growth partnership programme for high-growth local companies to scale and become future global champions.,,https://www.enterprisesg.gov.sg/grow-your-business/boost-capabilities/growth-and-transformation/scale-up,False
Executive-in-Residence Programme,Tap a network of experts for projects to transform your business in areas of expertise.,,https://www.enterprisesg.gov.sg/grow-your-business/boost-capabilities/growth-and-transformation/executive-in-residence-programme,False
Local Enterprise and Association Development (LEAD) Programme,Drive capability development and internationalisation projects for SMEs.,,https://www.enterprisesg.gov.sg/grow-your-business/boost-capabilities/financial-support/local-enterprise-and-association-development-programme,False
Singapore Global Enterprises Initiative,Growing promising Singapore enterprises into globally competitive industry leaders.,,https://www.enterprisesg.gov.sg/grow-your-business/boost-capabilities/growth-and-transformation/singapore-global-enterprises-initiative,False
Enterprise Development Grant (EDG),"Tap on EDG for projects that help you upgrade, innovate, grow and transform your business.",,https://www.enterprisesg.gov.sg/grow-your-business/boost-capabilities/</financial-support/enterprise-development-grant>,False
Productivity Solutions Grant (PSG),Improve productivity through IT solutions and equipment.,,https://www.enterprisesg.gov.sg/grow-your-business/boost-capabilities/</financial-support/productivity-solutions-grant>,False
Productivity Solutions Grant (PSG),"Access support for job redesign to improve processes, workers’ tasks and responsibilities.",,https://www.enterprisesg.gov.sg/grow-your-business/boost-capabilities/</grow-your-business/boost-capabilities/talent-attraction-and-development/productivity-solutions-grant,False
Enterprise Development Grant (EDG),"Tap on EDG for projects that help you upgrade, innovate, grow and transform your business.",,https://www.enterprisesg.gov.sg/grow-your-business/boost-capabilities/</financial-support/enterprise-development-grant,False
SkillsFuture Enterprise Credit (SFEC),Invest in enterprise transformation and capabilities of your employees.,,https://www.enterprisesg.gov.sg/grow-your-business/boost-capabilities/</financial-support/skillsfuture-enterprise-credit,False
Enterprise Development Grant (EDG),"Tap on EDG for projects that help you upgrade, innovate, grow and transform your business.",Enterprise Singapore,https://www.enterprisesg.gov.sg/grow-your-business/boost-capabilities/</financial-support/enterprise-development-grant>,False
Enterprise Financing Scheme – Green,Obtain green financing for sustainable solutions development. (For selected sectors and solutions only),Enterprise Singapore,https://www.enterprisesg.gov.sg/grow-your-business/boost-capabilities/</financial-support/enterprise-financing-scheme---green>,False
Energy Efficiency Grant,Support for adopting pre-approved energy-efficient equipment.,Enterprise Singapore,https://www.enterprisesg.gov.sg/grow-your-business/boost-capabilities/</financial-support/energy-efficiency-grant>,False
Sustainability Reporting Grant,Prepare your first sustainability report consistent with the International Sustainability Standards Board (ISSB) standards.,Enterprise Singapore,https://www.enterprisesg.gov.sg/grow-your-business/boost-capabilities/</financial-support/sustainability-reporting-grant>,False
Enterprise Development Grant (EDG),"Tap on EDG for projects that help you upgrade, innovate, grow and transform your business.",,https://www.enterprisesg.gov.sg/grow-your-business/innovate-with-us/</financial-support/enterprise-development-grant>,False
Double Tax Deduction for Internationalisation,Enjoy tax deductions as you expand overseas and seek investment development opportunities.,Enterprise Singapore,https://www.enterprisesg.gov.sg/grow-your-business/go-global/</financial-support/double-tax-deduction-for-internationalisation>,False
Enterprise Development Grant (EDG),"Tap on EDG for projects that help you upgrade, innovate, grow and transform your business.",Enterprise Singapore,https://www.enterprisesg.gov.sg/grow-your-business/go-global/</financial-support/enterprise-development-grant>,False
Global Innovation Alliance,Enter overseas markets with confidence and connect with innovation communities.,Enterprise Singapore,https://www.enterprisesg.gov.sg/grow-your-business/go-global/</grow-your-business/innovate-with-us/market-access-and-networks/global-innovation-alliance>,False
LEAD Trade Fairs and Business Missions,Tap funding and support through TACs for costs incurred when you join overseas trade fairs and missions.,Enterprise Singapore,https://www.enterprisesg.gov.sg/grow-your-business/go-global/</grow-your-business/go-global/market-entry-support/lead-trade-fairs-and-business-missions>,False
Market Readiness Assistance (MRA) Grant,"Support for business development, promotion and set-up costs for new overseas market expansion.",Enterprise Singapore,https://www.enterprisesg.gov.sg/grow-your-business/go-global/</financial-support/market-readiness-assistance-grant>,False
Navigate Non-Tariff Measures,Get support for compliance risks when you expand into a new overseas market.,Enterprise Singapore,https://www.enterprisesg.gov.sg/grow-your-business/go-global/</grow-your-business/go-global/market-entry-support/navigate-non-tariff-measures>,False
Productivity Solutions Grant,Adopt digital tools and solutions to raise your business’ productivity,Enterprise Singapore,https://www.enterprisesg.gov.sg/grow-your-business/</financial-support/productivity-solutions-grant>,False
Market Readiness Assistance Grant,"Get help to set up and promote your business overseas, and identify in-market business partners",Enterprise Singapore,https://www.enterprisesg.gov.sg/grow-your-business/</financial-support/market-readiness-assistance-grant>,False
SkillsFuture Enterprise Credit,The SFEC encourages employers to invest in enterprise transformation and the capabilities of their employees.,Enterprise Singapore,https://www.enterprisesg.gov.sg/grow-your-business/</financial-support/skillsfuture-enterprise-credit>,False
Enterprise Development Grant,"Upgrade your business, innovate, and venture overseas",Enterprise Singapore,https://www.enterprisesg.gov.sg/grow-your-business/</financial-support/enterprise-development-grant>,False
Productivity Solutions Grant (PSG),Improve productivity through IT solutions and equipment.,,https://www.enterprisesg.gov.sg/</financial-support/productivity-solutions-grant>,False
Energy Efficiency Grant,Support for adopting pre-approved energy-efficient equipment.,,https://www.enterprisesg.gov.sg/</financial-support/energy-efficiency-grant>,False
Market Readiness Assistance (MRA) Grant,"Support for business development, promotion and set-up costs for new overseas market expansion.",,https://www.enterprisesg.gov.sg/</financial-support/market-readiness-assistance-grant>,False
SkillsFuture Enterprise Credit (SFEC),Invest in enterprise transformation and capabilities of your employees.,,https://www.enterprisesg.gov.sg/</financial-support/skillsfuture-enterprise-credit>,False
Double Tax Deduction for Internationalisation,Enjoy tax deductions as you expand overseas and seek investment development opportunities.,,https://www.enterprisesg.gov.sg/</financial-support/double-tax-deduction-for-internationalisation>,False
Enterprise Financing Scheme,Access financing support at each stage of your business growth.,,https://www.enterprisesg.gov.sg/</financial-support/enterprise-financing-scheme>,False
Enterprise Financing Scheme – Foreign-based Financial Institutions / Multilateral Development Banks,Access overseas financing support to expand your international business footprint.,,https://www.enterprisesg.gov.sg/</financial-support/enterprise-financing-scheme-foreign-based-financial-institutions-multilateral-development-banks>,False
Enterprise Financing Scheme – Green,Obtain green financing for sustainable solutions development. (For selected sectors and solutions only),,https://www.enterprisesg.gov.sg/</financial-support/enterprise-financing-scheme---green>,False
Enterprise Financing Scheme – Mergers & Acquisitions,Finance your acquisition of overseas or local enterprises as you expand your business footprint.,,https://www.enterprisesg.gov.sg/</financial-support/enterprise-financing-scheme---mergers-and-acquisitions>,False
Enterprise Financing Scheme – Project Loan,"Finance your local and overseas projects, and access financing for capital, equipment and guarantees.",,https://www.enterprisesg.gov.sg/</financial-support/enterprise-financing-scheme---project-loan>,False
Enterprise Financing Scheme – SME Fixed Assets,Finance investments in domestic and overseas fixed assets.,,https://www.enterprisesg.gov.sg/</financial-support/enterprise-financing-scheme---sme-fixed-assets>,False
Enterprise Financing Scheme – SME Working Capital Loan,Built for enterprises to access the right capital for financing operational cashflow needs.,,https://www.enterprisesg.gov.sg/</financial-support/enterprise-financing-scheme---sme-working-capital>,False
Enterprise Development Grant (EDG),,,https://www.enterprisesg.gov.sg/</resources/all-faqs/enterprise-development-grant>,False
Productivity Solutions Grant (PSG),,,https://www.enterprisesg.gov.sg/</resources/all-faqs/productivity-solutions-grant>,False
Enterprise Financing Scheme (EFS),,,https://www.enterprisesg.gov.sg/</resources/all-faqs/enterprise-financing-scheme>,False
Enterprise Financing Scheme – Green (EFS-Green),,,https://www.enterprisesg.gov.sg/</resources/all-faqs/enterprise-financing-scheme--green>,False
Free Trade Agreements (FTAs),,,https://www.enterprisesg.gov.sg/</resources/all-faqs/free-trade-agreements>,False
Trade & Statistics,,,https://www.enterprisesg.gov.sg/</resources/all-faqs/trade-and-statistics>,False
